This is pdfTeX, Version 3.141592653-2.6-1.40.24 (MiKTeX 22.1) (preloaded format=pdflatex 2024.5.3)  4 MAY 2024 16:07
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
(/Users/thanhtrongvo/Desktop/Workspace/latex/Assignment_report.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-03-14>
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/article.cls
Document Class: article 2023/05/17 v1.4n Standard LaTeX document class
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/size10.clo
File: size10.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/vntex.sty
Package: vntex 2009/07/12 v1.1 support for Vietnamese
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
\c@mdf@globalstyle@cnt=\count301
\mdf@skipabove@length=\skip88
\mdf@skipbelow@length=\skip89
\mdf@leftmargin@length=\skip90
\mdf@rightmargin@length=\skip91
\mdf@innerleftmargin@length=\skip92
\mdf@innerrightmargin@length=\skip93
\mdf@innertopmargin@length=\skip94
\mdf@innerbottommargin@length=\skip95
\mdf@splittopskip@length=\skip96
\mdf@splitbottomskip@length=\skip97
\mdf@outermargin@length=\skip98
\mdf@innermargin@length=\skip99
\mdf@linewidth@length=\skip100
\mdf@innerlinewidth@length=\skip101
\mdf@middlelinewidth@length=\skip102
\mdf@outerlinewidth@length=\skip103
\mdf@roundcorner@length=\skip104
\mdf@footenotedistance@length=\skip105
\mdf@userdefinedwidth@length=\skip106
\mdf@needspace@length=\skip107
\mdf@frametitleaboveskip@length=\skip108
\mdf@frametitlebelowskip@length=\skip109
\mdf@frametitlerulewidth@length=\skip110
\mdf@frametitleleftmargin@length=\skip111
\mdf@frametitlerightmargin@length=\skip112
\mdf@shadowsize@length=\skip113
\mdf@extratopheight@length=\skip114
\mdf@subtitleabovelinewidth@length=\skip115
\mdf@subtitlebelowlinewidth@length=\skip116
\mdf@subtitleaboveskip@length=\skip117
\mdf@subtitlebelowskip@length=\skip118
\mdf@subtitleinneraboveskip@length=\skip119
\mdf@subtitleinnerbelowskip@length=\skip120
\mdf@subsubtitleabovelinewidth@length=\skip121
\mdf@subsubtitlebelowlinewidth@length=\skip122
\mdf@subsubtitleaboveskip@length=\skip123
\mdf@subsubtitlebelowskip@length=\skip124
\mdf@subsubtitleinneraboveskip@length=\skip125
\mdf@subsubtitleinnerbelowskip@length=\skip126
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/frontendlayer/tikz.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/basiclayer/pgf.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgfrcs.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen198
\pgfutil@tempdimb=\dimen199
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box110
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfrcs.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2023-01-15 v3.1.10 (3.1.10)
))
Package: pgf 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/basiclayer/pgfcore.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/systemlayer/pgfsys.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgfsys.code.tex
Package: pgfsys 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfkeyslibraryfiltered.code.tex
\pgfkeys@tmptoks=\toks32
))
\pgf@x=\dimen256
\pgf@y=\dimen257
\pgf@xa=\dimen258
\pgf@ya=\dimen259
\pgf@xb=\dimen260
\pgf@yb=\dimen261
\pgf@xc=\dimen262
\pgf@yc=\dimen263
\pgf@xd=\dimen264
\pgf@yd=\dimen265
\w@pgf@writea=\write3
\r@pgf@reada=\read2
\c@pgf@counta=\count302
\c@pgf@countb=\count303
\c@pgf@countc=\count304
\c@pgf@countd=\count305
\t@pgf@toka=\toks33
\t@pgf@tokb=\toks34
\t@pgf@tokc=\toks35
\pgf@sys@id@count=\count306
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgf.cfg
File: pgf.cfg 2023-01-15 v3.1.10 (3.1.10)
)
Driver file for pgf: pgfsys-pdftex.def
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgfsys-pdftex.def
File: pgfsys-pdftex.def 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgfsys-common-pdf.def
File: pgfsys-common-pdf.def 2023-01-15 v3.1.10 (3.1.10)
))) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgfsyssoftpath.code.tex
File: pgfsyssoftpath.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfsyssoftpath@smallbuffer@items=\count307
\pgfsyssoftpath@bigbuffer@items=\count308
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/systemlayer/pgfsysprotocol.code.tex
File: pgfsysprotocol.code.tex 2023-01-15 v3.1.10 (3.1.10)
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/xcolor/xcolor.sty
Package: xcolor 2023/11/15 v3.01 LaTeX color extensions (UK)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics-cfg/color.cfg
File: color.cfg 2016/01/02 v1.6 sample color configuration
)
Package xcolor Info: Driver file: pdftex.def on input line 274.
LaTeX Info: Redefining \color on input line 758.
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/mathcolor.ltx)
Package xcolor Info: Model `cmy' substituted by `cmy0' on input line 1350.
Package xcolor Info: Model `hsb' substituted by `rgb' on input line 1354.
Package xcolor Info: Model `RGB' extended on input line 1366.
Package xcolor Info: Model `HTML' substituted by `rgb' on input line 1368.
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1369.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1370.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1371.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1372.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1373.
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcore.code.tex
Package: pgfcore 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmath.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathutil.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathparser.code.tex
\pgfmath@dimen=\dimen266
\pgfmath@count=\count309
\pgfmath@box=\box111
\pgfmath@toks=\toks36
\pgfmath@stack@operand=\toks37
\pgfmath@stack@operation=\toks38
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.basic.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.trigonometric.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.random.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.comparison.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.base.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.round.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.misc.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfunctions.integerarithmetics.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathcalc.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmathfloat.code.tex
\c@pgfmathroundto@lastzeros=\count310
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfint.code.tex) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepoints.code.tex
File: pgfcorepoints.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@picminx=\dimen267
\pgf@picmaxx=\dimen268
\pgf@picminy=\dimen269
\pgf@picmaxy=\dimen270
\pgf@pathminx=\dimen271
\pgf@pathmaxx=\dimen272
\pgf@pathminy=\dimen273
\pgf@pathmaxy=\dimen274
\pgf@xx=\dimen275
\pgf@xy=\dimen276
\pgf@yx=\dimen277
\pgf@yy=\dimen278
\pgf@zx=\dimen279
\pgf@zy=\dimen280
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathconstruct.code.tex
File: pgfcorepathconstruct.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@path@lastx=\dimen281
\pgf@path@lasty=\dimen282
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathusage.code.tex
File: pgfcorepathusage.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@shorten@end@additional=\dimen283
\pgf@shorten@start@additional=\dimen284
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorescopes.code.tex
File: pgfcorescopes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfpic=\box112
\pgf@hbox=\box113
\pgf@layerbox@main=\box114
\pgf@picture@serial@count=\count311
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoregraphicstate.code.tex
File: pgfcoregraphicstate.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgflinewidth=\dimen285
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransformations.code.tex
File: pgfcoretransformations.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@pt@x=\dimen286
\pgf@pt@y=\dimen287
\pgf@pt@temp=\dimen288
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorequick.code.tex
File: pgfcorequick.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreobjects.code.tex
File: pgfcoreobjects.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepathprocessing.code.tex
File: pgfcorepathprocessing.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorearrows.code.tex
File: pgfcorearrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfarrowsep=\dimen289
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreshade.code.tex
File: pgfcoreshade.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@max=\dimen290
\pgf@sys@shading@range@num=\count312
\pgf@shadingcount=\count313
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreimage.code.tex
File: pgfcoreimage.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoreexternal.code.tex
File: pgfcoreexternal.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfexternal@startupbox=\box115
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorelayers.code.tex
File: pgfcorelayers.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcoretransparency.code.tex
File: pgfcoretransparency.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorepatterns.code.tex
File: pgfcorepatterns.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/basiclayer/pgfcorerdf.code.tex
File: pgfcorerdf.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgfmoduleshapes.code.tex
File: pgfmoduleshapes.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfnodeparttextbox=\box116
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgfmoduleplot.code.tex
File: pgfmoduleplot.code.tex 2023-01-15 v3.1.10 (3.1.10)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-version-0-65.sty
Package: pgfcomp-version-0-65 2023-01-15 v3.1.10 (3.1.10)
\pgf@nodesepstart=\dimen291
\pgf@nodesepend=\dimen292
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/compatibility/pgfcomp-version-1-18.sty
Package: pgfcomp-version-1-18 2023-01-15 v3.1.10 (3.1.10)
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgffor.sty
(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/utilities/pgfkeys.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgfkeys.code.tex)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/pgf/math/pgfmath.sty (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/math/pgfmath.code.tex)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2023-01-15 v3.1.10 (3.1.10)
\pgffor@iter=\dimen293
\pgffor@skip=\dimen294
\pgffor@stack=\toks39
\pgffor@toks=\toks40
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/tikz.code.tex
Package: tikz 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/pgflibraryplothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@plot@mark@count=\count314
\pgfplotmarksize=\dimen295
)
\tikz@lastx=\dimen296
\tikz@lasty=\dimen297
\tikz@lastxsaved=\dimen298
\tikz@lastysaved=\dimen299
\tikz@lastmovetox=\dimen300
\tikz@lastmovetoy=\dimen301
\tikzleveldistance=\dimen302
\tikzsiblingdistance=\dimen303
\tikz@figbox=\box117
\tikz@figbox@bg=\box118
\tikz@tempbox=\box119
\tikz@tempbox@bg=\box120
\tikztreelevel=\count315
\tikznumberofchildren=\count316
\tikznumberofcurrentchild=\count317
\tikz@fig@count=\count318
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgfmodulematrix.code.tex
File: pgfmodulematrix.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgfmatrixcurrentrow=\count319
\pgfmatrixcurrentcolumn=\count320
\pgf@matrix@numberofcolumns=\count321
)
\tikz@expandcount=\count322
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2023-01-15 v3.1.10 (3.1.10)
))) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/mdframed/md-frame-1.mdf
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box121
\mdf@footnotebox=\box122
\mdf@splitbox@one=\box123
\mdf@splitbox@two=\box124
\mdf@splitbox@save=\box125
\mdfsplitboxwidth=\skip127
\mdfsplitboxtotalwidth=\skip128
\mdfsplitboxheight=\skip129
\mdfsplitboxdepth=\skip130
\mdfsplitboxtotalheight=\skip131
\mdfframetitleboxwidth=\skip132
\mdfframetitleboxtotalwidth=\skip133
\mdfframetitleboxheight=\skip134
\mdfframetitleboxdepth=\skip135
\mdfframetitleboxtotalheight=\skip136
\mdffootnoteboxwidth=\skip137
\mdffootnoteboxtotalwidth=\skip138
\mdffootnoteboxheight=\skip139
\mdffootnoteboxdepth=\skip140
\mdffootnoteboxtotalheight=\skip141
\mdftotallinewidth=\skip142
\mdfboundingboxwidth=\skip143
\mdfboundingboxtotalwidth=\skip144
\mdfboundingboxheight=\skip145
\mdfboundingboxdepth=\skip146
\mdfboundingboxtotalheight=\skip147
\mdf@freevspace@length=\skip148
\mdf@horizontalwidthofbox@length=\skip149
\mdf@verticalmarginwhole@length=\skip150
\mdf@horizontalspaceofbox=\skip151
\mdfsubtitleheight=\skip152
\mdfsubsubtitleheight=\skip153
\c@mdfcountframes=\count323

****** mdframed patching \endmdf@trivlist

****** -- success******

\mdf@envdepth=\count324
\c@mdf@env@i=\count325
\c@mdf@env@ii=\count326
\c@mdf@zref@counter=\count327
Package zref Info: New property: mdf@pagevalue on input line 895.
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX
\c@r@tfl@t=\count328
\rotFPtop=\skip154
\rotFPbot=\skip155
\rot@float@box=\box126
\rot@mess@toks=\toks41
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/geometry/geometry.sty
Package: geometry 2020/01/02 v5.9 Page Geometry
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/iftex/ifvtex.sty
Package: ifvtex 2019/10/25 v1.7 ifvtex legacy package. Use iftex instead.
)
\Gm@cnth=\count329
\Gm@cntv=\count330
\c@Gm@tempcnt=\count331
\Gm@bindingoffset=\dimen304
\Gm@wd@mp=\dimen305
\Gm@odd@mp=\dimen306
\Gm@even@mp=\dimen307
\Gm@layoutwidth=\dimen308
\Gm@layoutheight=\dimen309
\Gm@layouthoffset=\dimen310
\Gm@layoutvoffset=\dimen311
\Gm@dimlist=\toks42
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/geometry/geometry.cfg)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/setspace/setspace.sty
Package: setspace 2022/12/04 v6.7b set line spacing
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/listings.sty
\lst@mode=\count332
\lst@gtempboxa=\box127
\lst@token=\toks43
\lst@length=\count333
\lst@currlwidth=\dimen312
\lst@column=\count334
\lst@pos=\count335
\lst@lostspace=\dimen313
\lst@width=\dimen314
\lst@newlines=\count336
\lst@lineno=\count337
\lst@maxwidth=\dimen315
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/03/11 1.10a (Carsten Heinz)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/03/11 1.10a (Carsten Heinz)
\c@lstnumber=\count338
\lst@skipnumbers=\count339
\lst@framebox=\box128
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/listings/listings.cfg
File: listings.cfg 2024/03/11 1.10a listings configuration
))
Package: listings 2024/03/11 1.10a (Carsten Heinz)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibraryarrows.code.tex
File: tikzlibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/pgflibraryarrows.code.tex
File: pgflibraryarrows.code.tex 2023-01-15 v3.1.10 (3.1.10)
\arrowsize=\dimen316
)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarysnakes.code.tex
File: tikzlibrarysnakes.code.tex 2023-01-15 v3.1.10 (3.1.10)


Package pgf Warning: Snakes have been superseded by decorations. Please use the decoration libraries instead of the snakes library on input line 14.

(/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathmorphing.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/modules/pgfmoduledecorations.code.tex
\pgfdecoratedcompleteddistance=\dimen317
\pgfdecoratedremainingdistance=\dimen318
\pgfdecoratedinputsegmentcompleteddistance=\dimen319
\pgfdecoratedinputsegmentremainingdistance=\dimen320
\pgf@decorate@distancetomove=\dimen321
\pgf@decorate@repeatstate=\count340
\pgfdecorationsegmentamplitude=\dimen322
\pgfdecorationsegmentlength=\dimen323
)
\tikz@lib@dec@box=\box129
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathmorphing.code.tex)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.pathreplacing.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.pathreplacing.code.tex)) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarydecorations.shapes.code.tex (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/libraries/decorations/pgflibrarydecorations.shapes.code.tex))) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pgf/frontendlayer/tikz/libraries/tikzlibrarybackgrounds.code.tex
File: tikzlibrarybackgrounds.code.tex 2023-01-15 v3.1.10 (3.1.10)
\pgf@layerbox@background=\box130
\pgf@layerboxsaved@background=\box131
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-01-20 v7.01h Hypertext links for LaTeX
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count341
)
\@linkdim=\dimen324
\Hy@linkcounter=\count342
\Hy@pagecounter=\count343
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-01-20 v7.01h Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
) (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count344
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/hyperref/puenc.def
File: puenc.def 2024-01-20 v7.01h Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Hyper figures OFF on input line 4179.
Package hyperref Info: Link nesting OFF on input line 4184.
Package hyperref Info: Hyper index ON on input line 4187.
Package hyperref Info: Plain pages OFF on input line 4194.
Package hyperref Info: Backreferencing OFF on input line 4199.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4446.
\c@Hy@tempcnt=\count345
 (/Users/thanhtrongvo/Library/Application Support/MiKTeX/texmfs/install/tex/latex/url/url.sty
\Urlmuskip=\muskip17
